Barcode,Price
88379723965,24.78
88379850975,11.5
88379853334,245.06
120180010207,47.6
120195001016,9.95
120195001061,67.25
120203010252,55
601402121548,7.1
601402121791,12.75
601402123177,32.93
601402123184,34.78
601402123191,29.98
601402123238,29.6
601402123467,28.05
601402123481,31.95
601402125775,109.25
601402253249,30.54
601402262937,9.98
601402263385,10.08
601402264276,7.9
601402267581,26.98
601402268069,33.82
601402268076,28.18
601402268823,32.98
601402268892,29.98
601402516306,3.78
601402516313,8.95
601402719240,32.65
610377003957,908
610377033411,8.25
610377036979,28.1
610377037747,20.47
610377037761,25.2
610377039987,56.75
610377043991,280.08
610377045384,7.35
610377047609,5.9
610377056762,574.95
610377059824,30.68
610377123945,1140.85
610377126540,371.04
610377209281,54.75
610377209427,120
610377212373,8.98
610377230421,20.35
610377230599,45.8
610377230742,13.8
610377242622,30.35
610377244886,195.85
610377269469,625
610377279178,12.9
610377279352,107.56
610377279369,112
610377364898,106.49
610377434409,838.27
610377461979,295.8
610377472401,145.39
610377492225,116.25
610377548304,235
610377614351,21.14
610377614580,24.65
610377620796,34.08
610377744881,8.9
610377762106,3.44
616243070160,79.6
616243161240,47.9
642026043090,7.9
647336944099,29.32
660174101820,215
660174104470,85.68
660174104487,46.5
660174104678,155.94
660174108683,47
662817900265,13.5
676215012253,307.625
676215016671,17.95
676215016763,169.98
676215016770,16.9
676215016794,179.98
676215016923,16.9
676215016930,9.95
676215016961,19.6
676215017135,58.95
676215017142,82.95
676215017159,17.85
676215017203,28.95
678285170116,52.6
678285170659,78.95
678285170918,64.35
678285170949,105.95
678285170970,85.99
678285171199,50
678285171281,179.25
678285171298,236
678285171304,246
678285171328,262.95
678285180122,82.95
678285180139,124.75
678285180177,69.85
678285180184,93.8
678285180191,66.9
678285180320,98.75
678285180368,79.87
678285180375,129.65
678285180382,144.6
678285190046,55.9
678285190053,72.65
678285190060,80.9
678285190077,109.85
678285190084,129.85
678285190114,72.29
678285190282,70.95
678285190299,94.89
678285190336,51
678285190374,104.68
678285190381,143
678285190398,109.94
678285190602,95.7
682141798437,14.8365
686226806338,32.9
687695130733,7.6
713965404157,13.85
713965506011,6.9
717108031217,43.7
717108051215,36.2
717108076126,14.69
729360011142,38.7
729360033731,17.45
729360052060,11.45
730928003004,21.82
730928003691,18.98
734040050212,8.99
735421360296,7.44
738919065864,14.2
749319751370,7.2
749319752155,36.9
749319756337,2.2
749319757037,0
749319759161,18.2
749507987000,44.82
749507994466,51.6
756058754951,35
757706125109,59.25
758293033723,18.2
761418005833,23.5
761418005901,19.63
761418011650,1032
762935018191,32.42
777563630042,32.54
777563633449,50.43
777563633814,51.98
785336407142,13.1
786169222407,5.75
786169880010,17.99
786169880058,27.9
786169880072,5.18
786169880270,20.39
786169880553,13.95
786169880676,32.99
786169880690,19
786169880706,27
788379004217,63
788379004248,136.95
788379004446,78.45
788379006730,29.95
788379006778,6.2
788379006952,6.25
788379006983,6.99
788379011215,6.5
788379507558,980
788379649593,238.5
788379652227,23.1
788379658687,37.31
788379658809,81.3
788379670207,521.8
788379671440,137.98
788379671488,124.9
788379681906,89.68
788379682422,32.95
788379690519,14.98
788379699369,28.99
788379699475,3.4
788379699512,15.9
788379699529,1.4
788379699796,28.6
788379704230,47.69
788379712730,44.9
788379723750,499.5
788379723965,24.78
788379734909,112.2
788379735715,63.85
788379860417,464.38
788379860424,209.8
788379885564,12.45
788379911423,48
788379911874,36.43
793573852618,5.64
793573852625,4.2
793969684137,33.75
793969684144,34.7
806105065520,12.95
806105242358,508.65
806105242365,466
806105242372,369
806105242389,598
806105344861,25.98
806105365750,11
806105400604,98.7
807154140404,16.9
807318004542,10.46
810006180190,118
810032580360,104.25
810089640307,450
810151303482,66.83
840036000748,10.95
840036000755,17.98
840036000762,34.99
840036003923,26.9
840036004302,67.95
840036013298,10.85
849640000281,7.8
849640000366,8.25
849640006764,38.65
849640008256,9.98
849640008515,13.9
849640008522,14
849640008539,26.25
849640009819,9.43
849640010464,13.45
849640011232,4.9
849640012482,6.85
849640013793,16.08
849640017883,9.85
849640018033,6.51
849640020791,9.9
849640023365,28.9
849640070086,11
849640073056,18.01
849640074411,28.3
855931002117,39.85
857254004779,620
858892000451,95.9
860012731916,7.4
863624000401,150.6
877039002820,11.8
885531000121,9.8
892996002171,3.25
987765556556,35
278523318011,69.8
541373500265,26.95
661037700378,128
100332008410,40.76
100706121022,91.403
107495079853,36.74
815323005930,19.95
007273513002,36.74
010007200396,47.92
012181148815,12.25
02001,0
022315203853,15.5
022315206656,14.92
022315206816,19.89
022315206830,29.08
022315206915,85.17
022315304802,168.58
022315306264,11
25336126705,86
025336199907,9.12
025336305001,7.6
025337160104,7.86
025337310608,5.95
025528137489,1
031949488383,14.74
031949488505,14.74
031949489458,21.97
035186200739,18.95
035186202375,169.45
035186202498,17.95
035186202801,10.8
035186203518,19.97
038753310152,17.38
040011940186,27.9
041430073684,8.99
042601050404,29
042601060021,12.21
046878580404,6.4
050143010503,2.18
050273750254,102.76
052337021944,10.2
052337022323,26
052337022330,3.89
052337023771,98.6
052337025102,18.9
052337033152,24.5
052337034494,9
052337034616,65.71
052337035521,39.87
052337053556,52.91
052337054416,21.34
052337054546,13.9
052337054621,6.1
061037700571,20.48
061037700818,14.21
061037702480,9.9
061037703716,29.89
061037703837,3.6
061037704017,3.37
061037704067,3.65
061037704554,1.7
061037704571,14.95
061037720938,5.99
061037720943,231
061037720965,14.85
061037721260,7.6
061037721869,8.99
061037723279,10.8
061037753457,77.9
061037761459,5.5
071132000442,12.98
078275026285,106.85
078275026292,121.9
078275094048,58.65
078275103498,38.95
078399700016,14.9
078399700597,9.27
078399700603,21.9
078399700702,14.9
078399702508,185.59
078399717090,33.28
078399721806,200.72
078399728959,19.87
083675023369,12.05
083675073364,11.3
085334555471,27
085334555488,38
094828303184,16.95
098241159311,18.89
120194901010,45.16
541373500265,42.33
601402121548,7.1
601402121791,12.35
601402264276,8
610377003957,699
610377037747,7.05
610377037761,8.76
610377039987,37.43
610377039987,37.62
610377045384,7.35
610377045384,3.6
610377047609,2.285
610377056762,323.72
610377059824,30.68
610377209427,65.47
610377230421,15.23
610377230599,32
610377230742,10.8
610377230742,10.8
610377244886,180
610377614351,21.14
610377620796,23.79
610377744881,10.32
660174101820,89.95
660174104470,85
678285170918,39.56
678285170949,75.58
678285170970,85.99
678285170970,47.39
678285180122,52.78
678285180122,56.07
678285180139,87.34
678285180139,87.34
678285180177,49.95
678285180177,49.95
678285180191,47.35
678285180320,69.25
678285180375,107.2
678285190060,52.35
678285190077,57.91
678285190077,68.9
678285190084,87.65
678285190114,72.29
678285190282,44.89
678285190299,58.31
678285190336,40.73
713965404157,9.95
717108031217,28
729360052060,15.57
730928003004,16.78
730928003004,138.6
730928003004,11.35
735421360296,5.26
74950799983,44.98
757706125109,57
788379006983,6.99
788379658687,37.31
788379658809,85.37
788379670207,393.12
788379734909,73.25
788379911874,13.87
840036000748,13.99
840036000755,21.68
840036000755,12.89
840036000762,29.54
840036004302,68.31
840036004302,45.61
840036013298,10.94
840036013298,8.75
849640018033,5.92
860012731916,8.01
88204743:022,29.76
090944011408,10.98
090944012368,22.99
090944012429,9.58
090944022272,8
850999006022,23.02
052337034531,21.6
610377037730,8.5
610377040044,8.9
601402250736,6.99
601402251795,8
601402252310,5.49
610377059008,21.9
610377146029,18.9
610377205771,14.1
895878000002,35.33
042601030048,39.91
042601030109,19.85
042601030208,49.6
042601030246,80.95
042601030307,83.4
042601030321,79.31
735421360142,8.25
735421360159,8.15
735421360197,36.16
749319751035,14.95
749319751127,21.5
749319751417,26
749319751424,43.4
052337059589,94.7
610377170819,106.25
610377170833,59.95
037000968921,46.55
070183295449,199.81
036241742782,39.57
037000022879,52.08
092006000436,19.99
037000820274,33.75
041294973486,0
041737290088,61.75
044600356003,79.95
044600356041,67.24
046500723725,60.78
895415005231,68.65
044600011513,52.8
044600024520,0
446003077692,25.246
044600354177,65.99
044600354207,42.25
610377447379,9.8
037000365515,125.98
760034315719,46.05
023400001453,60.11
610377038331,8.25
610377040082,5.9
610377041065,22.56
610377041065,22.79
788379699765,17.9
788379699819,21.02
788379732875,16.07
788379733001,15.99
037000026136,43.48
037000451126,45.72
895415001872,39.01
010572010406,18.69
010572010413,18.69
035000531060,43.79
035110459551,74.373
035110459858,66.391
037000309427,21.9
037000318214,60.96
041294417737,36.13
895415000660,67.84
749319758072,6.99
035186206298,59.95
729661108121,28.6
786169016105,98.75
025336131006,160
078275024106,149.98
036000212690,84.25
036000214007,55.95
036000450030,
749507065002,31.77
749319756085,7.31
810006180107,134.48
6180107:5114,134.48
810006180152,124.8
6180152:5115,127.7
810006180183,140
601402120428,4.98
019800707597,66.3625
019800707658,70.48
120180010207,70.48
016500883200,47.74
017000060474,53.8
073852011712,74.99
073852021179,90.3
073852091028,65.19
120195002013,55.212
749319759550,15.92
777563630035,30.25
777563633449,50.35
052337077842,52.78
610377041287,3.99
610377041393,3.41
610377041072,23.08
610377041294,21.74
610377041300,20.98
788379658748,31.98
788379664817,56.95
788379733650,52
788379734169,33.49
788379734220,24.39
788379734725,40.14
610377041102,26.48
610377041119,24.16
078275000230,76.5
078275000261,87.98
078275002135,5.99
078275020115,26.64
078275020122,33.51
078275024106,119.8
078275154084,119.85
734040050212,9.75
610377043861,195.65
610377043946,330
788379648572,190.68
807154000067,16.85
807154140206,17.45
070052591979,37.39
070052986027,47.86
070052986249,40.365
098241043917,29.56
098241158215,26.39
312550803843,0
608271005542,46.24
749507981237,51.92
749507998020,45.81
749507998266,58.94
749507998341,28.89
762935010324,24.34
762935900632,31.05
0779/R2433N8,80.975
762935900816,45.91
762935900885,66.69
762935901172,59.77
762935901196,44.79
762935901219,46.44
762935901233,48.09
762935995911,36.32
532300601380,25.23
786674069740,198.85
786674069757,222.9
786674069764,252
786674069771,332.46
786674069788,184.9
786674069795,218.9
786674070319,329
022315306264,11
052337021937,11.39
052337023825,16.95
052337024952,29.9
610377209298,3.18
601402121043,7.36
601402110603,9.8
601402121043,9.24
601402121043,9.25
601402121265,4.99
601402121630,10
601402121692,5.93
601402121920,9.8
601402123627,10.25
601402254604,13.25
052337021944,9.19
052337022347,11
052337068864,5.3
610377213516,10.24
610377213516,8.5
610377041232,10.25
610377058995,7.49
786674069757,4
788379657710,10.58
788379693404,2.9
788379720575,6.05
788379885632,10.4
788379885779,9.2
025700701818,47.6
083675023468,14.35
892996002195,8.95
892996002096,11.89
892996002638,8.67
025528136864,1.35
025528136888,1.49
025528140328,2.69
049081131920,3.82
049081133320,2.59
049081137663,1.5
050143082050,6.42
611942082155,3.95
078399719629,28.95
687695101658,20
687695136254,20
749319754906,22.85
749319754920,26.8
855931002704,36.9
855931002711,36.9
840036000014,3.52
840036000045,8.68
840036000069,4.18
840036000090,8.8
40036000090l,8.97
840036000113,3.39
840036000144,8.36
840036000168,3.9
840036000199,6.79
840036000229,20.7
840036000250,3.68
840036000274,5.78
840036000304,2.85
840036000359,3.93
840036000540,5.06
840036000564,8.98
840036000595,5.18
840036000724,4.25
078399700603,25.6
078399729208,23.9
044600306374,46.2
052337069205,948.65
052337078443,383.9
052337054423,21.67
052337054546,8.67
